List of registered views
------------------------
View:MyIndexView | Route: | Perms:[]
View:UtilView | Route: | Perms:[]
View:LocaleView | Route:/lang | Perms:[]
View:RegisterUserDBView | Route:/register | Perms:[]
View:ResetPasswordView | Route:/resetpassword | Perms:['can_this_form_get', 'can_this_form_post']
View:ResetMyPasswordView | Route:/resetmypassword | Perms:['can_this_form_get', 'can_this_form_post']
View:UserInfoEditView | Route:/userinfoeditview | Perms:['can_this_form_get', 'can_this_form_post']
View:AuthDBView | Route: | Perms:[]
View:MyUserDBModelView | Route:/users | Perms:['can_add', 'can_list', 'can_delete', 'can_userinfo', 'can_download', 'can_show', 'can_edit', 'resetmypassword', 'resetpasswords', 'userinfoedit']
View:RoleModelView | Route:/roles | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'Copy Role']
View:UserStatsChartView | Route:/userstatschartview | Perms:['can_chart']
View:RegisterUserModelView | Route:/registeruser | Perms:['can_list', 'can_show', 'can_delete']
View:PermissionModelView | Route:/permissions | Perms:['can_list']
View:ViewMenuModelView | Route:/viewmenus | Perms:['can_list']
View:PermissionViewModelView | Route:/permissionviews | Perms:['can_list']
View:AccounttypeView | Route:/accounttypeview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:BillView | Route:/billview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:BilldetailView | Route:/billdetailview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:BiodataView | Route:/biodataview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CasecategoryView | Route:/casecategoryview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CasechecklistView | Route:/casechecklistview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CaselinktypeView | Route:/caselinktypeview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CelltypeView | Route:/celltypeview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CommitalView | Route:/commitalview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CommitaltypeView | Route:/commitaltypeview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:ComplaintView | Route:/complaintview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:ComplaintcategoryView | Route:/complaintcategoryview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:ComplaintroleView | Route:/complaintroleview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CountryView | Route:/countryview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CountyView | Route:/countyview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CourtView | Route:/courtview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CourtaccountView | Route:/courtaccountview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CourtcaseView | Route:/courtcaseview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CourtrankView | Route:/courtrankview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CourtstationView | Route:/courtstationview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CrimeView | Route:/crimeview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:CsiEquipmentView | Route:/csiequipmentview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:DiagramView | Route:/diagramview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:DisciplineView | Route:/disciplineview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:DoctemplateView | Route:/doctemplateview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:DocumentView | Route:/documentview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:DocumenttypeView | Route:/documenttypeview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
View:EconomicclassView | Route:/economicclassview | Perms:['can_add', 'can_list', 'can_delete', 'can_download', 'can_show', 'can_edit', 'muldelete']
